"2021-05-31 21:37:14 - Starting CreditCardServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65211 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:37:14 - No active profile set, falling back to default profiles: default
"org.springframework.security.authentication.InternalAuthenticationServiceException: UserDetailsService returned null, which is an interface contract violation
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:95)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:133)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:201)
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:85)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:222)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:183)
	at ua.taras.kushmyruk.RegistrationControllerMvcTest.badCredentials(RegistrationControllerMvcTest.java:86)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:43)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at org.junit.vintage.engine.VintageTestEngine.executeAllChildren(VintageTestEngine.java:82)
	at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:73)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:75)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:69)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
"2021-05-31 21:40:05 - Starting MainControllerMvcTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65771 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:40:05 - No active profile set, falling back to default profiles: default
""2021-05-31 21:40:05 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 21:40:05 - Finished Spring Data repository scanning in 20 ms. Found 3 JPA repository interfaces.
""2021-05-31 21:40:05 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 21:40:05 - HikariPool-3 - Starting...
""2021-05-31 21:40:05 - HikariPool-3 - Start completed.
""2021-05-31 21:40:05 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 21:40:05 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 21:40:05 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:40:05 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 21:40:05 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@64d49e35, org.springframework.security.web.context.SecurityContextPersistenceFilter@835718b, org.springframework.security.web.header.HeaderWriterFilter@6554f841, org.springframework.security.web.authentication.logout.LogoutFilter@2c3762c7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@663d59ed, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e6dc94c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c39ba30, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@665902eb, org.springframework.security.web.session.SessionManagementFilter@1bef1304, org.springframework.security.web.access.ExceptionTranslationFilter@35427786, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@63fcbf75]
""2021-05-31 21:40:06 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:40:06 - Initializing Spring TestDispatcherServlet ''
""2021-05-31 21:40:06 - Initializing Servlet ''
""2021-05-31 21:40:06 - Completed initialization in 0 ms
""2021-05-31 21:40:06 - Started MainControllerMvcTest in 1.135 seconds (JVM running for 10.941)
""2021-05-31 21:40:06 - Main page
""2021-05-31 21:40:06 - Starting UserServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65771 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:40:06 - No active profile set, falling back to default profiles: default
""2021-05-31 21:40:06 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 21:40:06 - Finished Spring Data repository scanning in 14 ms. Found 3 JPA repository interfaces.
""2021-05-31 21:40:06 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 21:40:06 - HikariPool-4 - Starting...
""2021-05-31 21:40:06 - HikariPool-4 - Start completed.
""2021-05-31 21:40:06 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 21:40:06 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 21:40:06 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:40:06 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 21:40:07 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@51ba8929, org.springframework.security.web.context.SecurityContextPersistenceFilter@3df88502, org.springframework.security.web.header.HeaderWriterFilter@47bcb545, org.springframework.security.web.authentication.logout.LogoutFilter@61defefb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7daecd21, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@591b9836, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b2f18cd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@30b5225b, org.springframework.security.web.session.SessionManagementFilter@2899745e, org.springframework.security.web.access.ExceptionTranslationFilter@1def2d16, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@40597c95]
""2021-05-31 21:40:07 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:40:07 - Started UserServiceTest in 1.039 seconds (JVM running for 12.157)
""2021-05-31 21:40:07 - Tour Best Tour was saved
""2021-05-31 21:40:07 - SQL Error: 0, SQLState: 23505
""2021-05-31 21:40:07 - ERROR: duplicate key value violates unique constraint "tour_pkey"
  Подробности: Key (id)=(1) already exists.
""2021-05-31 21:40:07 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:40:07 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:40:07 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:40:07 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:40:07 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:40:07 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:40:07 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:40:07 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:40:07 - HikariPool-4 - Shutdown initiated...
""2021-05-31 21:40:07 - HikariPool-2 - Shutdown initiated...
""2021-05-31 21:40:07 - HikariPool-1 - Shutdown initiated...
""2021-05-31 21:40:07 - HikariPool-3 - Shutdown initiated...
""2021-05-31 21:40:07 - HikariPool-1 - Shutdown completed.
""2021-05-31 21:40:07 - HikariPool-2 - Shutdown completed.
""2021-05-31 21:40:07 - HikariPool-4 - Shutdown completed.
""2021-05-31 21:40:07 - HikariPool-3 - Shutdown completed.
""2021-05-31 21:42:17 - Starting Application using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 66281 (/Users/roman/IdeaProjects/ehotel/target/classes started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:42:17 - No active profile set, falling back to default profiles: default
""2021-05-31 21:42:17 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2021-05-31 21:42:17 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2021-05-31 21:42:17 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 21:42:17 - Finished Spring Data repository scanning in 45 ms. Found 3 JPA repository interfaces.
""2021-05-31 21:42:18 - Tomcat initialized with port(s): 8081 (http)
""2021-05-31 21:42:18 - Starting service [Tomcat]
""2021-05-31 21:42:18 - Starting Servlet engine: [Apache Tomcat/9.0.41]
""2021-05-31 21:42:18 - Initializing Spring embedded WebApplicationContext
""2021-05-31 21:42:18 - Root WebApplicationContext: initialization completed in 1353 ms
""2021-05-31 21:42:18 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 21:42:18 - HHH000412: Hibernate ORM core version 5.4.27.Final
""2021-05-31 21:42:18 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-05-31 21:42:18 - HikariPool-1 - Starting...
""2021-05-31 21:42:18 - HikariPool-1 - Start completed.
""2021-05-31 21:42:18 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 21:42:19 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 21:42:19 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:42:19 - LiveReload server is running on port 35729
""2021-05-31 21:42:20 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 21:42:20 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3edba202, org.springframework.security.web.context.SecurityContextPersistenceFilter@428198fc, org.springframework.security.web.header.HeaderWriterFilter@b0e3c2c, org.springframework.security.web.authentication.logout.LogoutFilter@36b7602, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4f03a930, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@39264cd1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1341b596, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@c8c3b16, org.springframework.security.web.session.SessionManagementFilter@6a57cdad, org.springframework.security.web.access.ExceptionTranslationFilter@3630be01, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@c4324fe]
""2021-05-31 21:42:20 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:42:20 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8081 is already in use
""2021-05-31 21:42:20 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:42:20 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:42:20 - HikariPool-1 - Shutdown initiated...
""2021-05-31 21:42:20 - HikariPool-1 - Shutdown completed.
""2021-05-31 21:42:20 - Stopping service [Tomcat]
""2021-05-31 21:42:20 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2021-05-31 21:42:20 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8081 was already in use.

Action:

Identify and stop the process that's listening on port 8081 or configure this application to listen on another port.

""2021-05-31 21:42:43 - Starting Application using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 66397 (/Users/roman/IdeaProjects/ehotel/target/classes started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:42:43 - No active profile set, falling back to default profiles: default
""2021-05-31 21:42:44 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2021-05-31 21:42:44 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2021-05-31 21:42:44 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 21:42:44 - Finished Spring Data repository scanning in 51 ms. Found 3 JPA repository interfaces.
""2021-05-31 21:42:45 - Tomcat initialized with port(s): 8081 (http)
""2021-05-31 21:42:45 - Starting service [Tomcat]
""2021-05-31 21:42:45 - Starting Servlet engine: [Apache Tomcat/9.0.41]
""2021-05-31 21:42:45 - Initializing Spring embedded WebApplicationContext
""2021-05-31 21:42:45 - Root WebApplicationContext: initialization completed in 1209 ms
""2021-05-31 21:42:45 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 21:42:45 - HHH000412: Hibernate ORM core version 5.4.27.Final
""2021-05-31 21:42:45 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-05-31 21:42:45 - HikariPool-1 - Starting...
""2021-05-31 21:42:45 - HikariPool-1 - Start completed.
""2021-05-31 21:42:45 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 21:42:46 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 21:42:46 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:42:46 - LiveReload server is running on port 35729
""2021-05-31 21:42:46 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 21:42:46 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e5d0b7, org.springframework.security.web.context.SecurityContextPersistenceFilter@74fbb89, org.springframework.security.web.header.HeaderWriterFilter@30dc53c8, org.springframework.security.web.authentication.logout.LogoutFilter@27c67d07, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4e017140, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c7a7ddb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@20dd5720, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@250c91c6, org.springframework.security.web.session.SessionManagementFilter@673240fe, org.springframework.security.web.access.ExceptionTranslationFilter@78dc3b41, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@566bdf4]
""2021-05-31 21:42:46 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:42:47 - Tomcat started on port(s): 8081 (http) with context path ''
""2021-05-31 21:42:47 - Started Application in 3.603 seconds (JVM running for 4.384)
""2021-05-31 21:43:12 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2021-05-31 21:43:12 - Initializing Servlet 'dispatcherServlet'
""2021-05-31 21:43:12 - Completed initialization in 2 ms
""2021-05-31 21:43:12 - Main page
""2021-05-31 21:43:26 - Main page
""2021-05-31 21:43:38 - Error executing FreeMarker template
"freemarker.core.InvalidReferenceException: The following has evaluated to null or missing:
==> user  [in template "userAccount.ftlh" at line 4, column 9]

----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----

----
FTL stack trace ("~" means nesting-related):
	- Failed at: ${user.getUsername()}  [in template "userAccount.ftlh" at line 4, column 7]
	~ Reached through: #nested  [in template "parts/common.ftlh" in macro "main" at line 24, column 3]
	~ Reached through: @c.main  [in template "userAccount.ftlh" at line 2, column 1]
----
	at freemarker.core.InvalidReferenceException.getInstance(InvalidReferenceException.java:134)
	at freemarker.core.UnexpectedTypeException.newDescriptionBuilder(UnexpectedTypeException.java:85)
	at freemarker.core.UnexpectedTypeException.<init>(UnexpectedTypeException.java:48)
	at freemarker.core.NonHashException.<init>(NonHashException.java:49)
	at freemarker.core.Dot._eval(Dot.java:48)
	at freemarker.core.Expression.eval(Expression.java:101)
	at freemarker.core.MethodCall._eval(MethodCall.java:55)
	at freemarker.core.Expression.eval(Expression.java:101)
	at freemarker.core.DollarVariable.calculateInterpolatedStringOrMarkup(DollarVariable.java:100)
	at freemarker.core.DollarVariable.accept(DollarVariable.java:63)
	at freemarker.core.Environment.visit(Environment.java:370)
	at freemarker.core.Environment.invokeNestedContent(Environment.java:620)
	at freemarker.core.BodyInstruction.accept(BodyInstruction.java:60)
	at freemarker.core.Environment.visit(Environment.java:370)
	at freemarker.core.Environment.invokeMacroOrFunctionCommonPart(Environment.java:876)
	at freemarker.core.Environment.invokeMacro(Environment.java:812)
	at freemarker.core.UnifiedCall.accept(UnifiedCall.java:84)
